relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
audit/bootstrap_uncertainty_by_seed.csv,audit,44197,2026-07-16T23:29:45.021761+00:00,24096e164c510460470557f82a2ba6b01823107a7d2721efdd9324121854cef6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/dynamics_performance.csv,audit,38280,2026-07-16T23:31:40.540774+00:00,98124968efd65a0be05b1739b1c0f64743f3b87b6eaa897c0163436bf8051911,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/estimator_comparison.csv,audit,78115,2026-07-16T23:31:40.490060+00:00,2a2d6b22965f4fc8fe636ea4de0b3f16803398eb80bd6f6bdc821ecbae1db445,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/framework_ablation_by_seed.csv,audit,2670517,2026-07-16T23:32:25.399925+00:00,c666dfe01bd34f2d139b7d0e74537d2c5526c19a510ee5d382da6f9e3a8a5bab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/limitations.csv,audit,2613,2026-07-16T23:29:48.886022+00:00,81fc225f706952968f04fbe80b09566981149da0567ee6f93e217e5088dbf17a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/local_distortion_performance.csv,audit,13476,2026-07-16T23:31:40.521524+00:00,ac5f1c258abd51dc4fb999860b6d604ff451c0edc3abc541cb1e6fc50284fb01,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/manuscript_profile_scientific_audit.md,audit,7753,2026-07-16T23:31:42.159226+00:00,ded824f432d32288a530a0be1e744682100b3e5f3753e86d5ae48573e58ae1d5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/null_false_call_by_seed.csv,audit,135479,2026-07-16T23:29:44.763419+00:00,f8bf4d97ec79822aef0c10afe6532edd789fac83fb01a7f1cd22df3462885d66,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/representation_robustness.csv,audit,66611,2026-07-16T23:31:40.508780+00:00,e56e9b1c2f5d71ab8a5e0ac0185fb4ab3096500239a59e482e0f145643f1c0ab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/runtime_memory.csv,audit,12443,2026-07-16T23:29:48.833958+00:00,49275bcd33097afdb5eb06d975905375673c99b0ffe1686cd1771ba3f421e803,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
audit/shift_detection_by_seed.csv,audit,268492,2026-07-16T23:29:43.575821+00:00,39189924743fde13bbfb5e47bb3b9e2a86aec9e9ae916c6ed2235070f0395ed2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_abundance_truth.csv,per_job_output,659,2026-07-16T04:42:48.852047+00:00,f21c1e0fde179719a21d9982cb2a13d553858e6995459cf06c0ca060fa333172,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_alignment_accuracy.csv,per_job_output,3886,2026-07-16T04:42:48.829937+00:00,475ab19843691531869c9b6e3df307d774ed857b20db1b8ec39e27a1f498a466,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_bootstrap_coverage.csv,per_job_output,1195,2026-07-16T04:42:48.774997+00:00,4697c9ae69aba9b8224a0751c9ef0da91890a182de1bbe0e049e32d5389793e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed0_condition_shape_truth.csv,per_job_output,578,2026-07-16T04:42:48.855046+00:00,8fce47806bb4c330543f3da5cf0c4fc4c3adb04427485453dfcdbf481cffeb60,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
